address,author,comment,date,title
"Niquelândia, GO",Valeria_Ribeiro27,"Fui em agosto, a água não estava tão cristalina, o local é bem grande, cheio de sombras pra quem quer descansar, porém os vendedores são bem persistente, não te deixam um minuto sem oferecer alguma coisa. ", agosto de 2019,Esperava mais 
"Rio de Janeiro, RJ",Mi e Di Por Aí,"As redes dentro da água são um diferencial! Além de relaxar, vc curte a água quentinha, e fica ótimo para tirar aquele fotão!", setembro de 2019,Lugar encantador
"Barra Mansa, RJ",Cláudio N,"Show de lugar, muito bonito, a  lagoa te convida a um mergulho, ótima recepção, vale a conhecer e aproveitar !!!", junho de 2020,Paraíso
,Rogerio Brandao,"Maravilhoso e super família, comida boa, agradável e da desconto para deficientes, militares e idosos.", maio de 2020,Lindo
,Jura O,"Estivemos nesse lugar super agradável e de beleza rara, passeio de um dia todo vale a pena fazer, recomendo.", março de 2020,Fantástica
"Uberaba, MG",Jose R,"Pegar o bug e conhecer as diversas lagoas perto de Jericoacoara é obrigatório. O passeio até a lagoa do paraíso é espetacular, a lagoa com aguá doce tem muitos atrativos e boa infraestrutura", março de 2020,Passeio obrigatório
"Campinas, SP",Suely,"Lagoa do paraíso é tudo lindo adorei lá! Lugar bonito, gostoso de ficar é uma lagoa de água doce, vale muito a pena ir conhecer.", março de 2020,Maravilha
"Piracicaba, SP",Beatriz Giboli,"Ambiente agradável,  vale a visita.  Não há de se falar em beleza, pois, todos os lugares visitados corresponderam a expectativa ", março de 2020,Lagoa
,Jane G,"Era o lugar em Jeri, que eu mais queria conhecer. Entretanto, havia chovido bastante e a lagoa estava tão cheia que não se parecia nem um pouco com todas as fotos que eu tinha visto antes. O local é bonito, um dos mais glamourosos da região. Comida boa, porém salgada para o", junho de 2019,EXPECTATIVA X REALIDADE
"São Sebastião do Paraíso, MG",Raissa,"Passamos algumas horas no Alchymist. O local é lindo, próprio para fotos. A lagoa em si é maravilhosa e a água é muito boa para nadar! Não é muito tranquilo porque o local é meio badalado. Acredito que em outros pontos da lagoa seja sossegado. Mas mesmo assim vale muito a pena", março de 2020,"Lindas fotos, água deliciosa"
"São Paulo, SP",Araceli M,"Lugar bonito, todo programado pra vc estar confortável não importa o que deseja fazer: comer, descansar, tomar sol, banhar-se na lagoa. Em março não é a melhor época pois a lagoa não tem uma coloração tão bonita, mas de qualquer modo é um lugar imperdível no Alchymist. Bastante", março de 2020,"Ótima infraestrutura, não perde para o Caribe "
"Rio de Janeiro, RJ",Julia F,"Realmente as águas doces da lagoa são encantadoras, a barraca que fomos não cobrava pela mesas e cadeiras , somente o consumo . O preço dos pratos eram Médios, o esperado por um ponto turístico, mas nada absurdo . Fomos em um dia chuvoso e mesmo assim a vista foi incrível ", março de 2020,Paraiso de jeri
"Araruama, RJ",Thamiris R,"Lindo, agradável, ótimo pra fotos. Muitos quiosques à beira mar. Recomendo pra família e casais. Ideal chegas cedo pra pegar as melhores mesas. ", fevereiro de 2020,Ameiii!
,Elina,"Ficamos no paraiso natural pousada e restaurante, local excelente para passar o dia, tem otima infra estrutura, atendimento nota 10 e boa comida ! Fica na lagoa do paraiso e não cobram nada pela utilizacao do local.  Tem passeio de barco com esquibucho por 10 reais, uma delicia,", março de 2020,Lagoa do paraiso
"Osasco, SP",CarolCMello,"Adorei a lagoa, tem uma super estrutura e atendimento. Sugiro ir no horário em que tem menos movimento.   Saia umas 8h30 do hotel e você terá o passeio garantido e sem pessoas. ", março de 2020,Vale muito a pena tem que ir 
"Jericoacoara, CE",Carla Miranda,"Excelente local para descanso e lazer , a vista é incrível , a estrutura do lugar é surpreendente . Vale observar as obras de arte da decoração , bem como a magnífica natureza ao redor .", setembro de 2019,Atração imperdível em jeri
"São Bernardo do Campo, SP",Aninha Gerbelli,"Lugar lindo, clima delicioso e com um visual deslumbrante....Fui 2 x em menos de 6 meses e quero voltar...rs", abril de 2019,Lugar exuberante!!!
,Denize M,Local com ótima infraestrutura e com paisagem paradisíaca. A agua doce e as redes proporcionam uma experiência maravilhosa. , dezembro de 2019,Paraiso
